,0,index,alpha,rho,x0,x1-x0,g1-g0
15,,10.0,[0.0001015],95.59788997591795,"[-0.03450608  0.07871538  0.01951864 -0.05657447  0.03722178 -0.02367871
 -0.0380077  -0.01882192  0.15545541  0.04353152  0.08363052 -0.01320597
  0.02723087  0.00883744 -0.12980741 -0.07007506  0.002979    0.08761108
 -0.06492655  0.02008525 -0.05323392  0.02174545 -0.01673796  0.05068758
  0.06441054  0.10206399  0.00513252 -0.03936758 -0.0464242   0.04026622
 -0.03887086  0.00357926  0.02256637  0.03738203  0.05889109 -0.01669913
 -0.01536211  0.08773662 -0.02874269 -0.00444004  0.06910012 -0.0008774
  0.0051889   0.01253418 -0.0077141   0.0244088  -0.01162818  0.00125986
  0.01725244  0.00649606]","[ 3.77183578e-07  3.29890099e-05 -1.31802521e-05 -5.37584430e-05
 -2.71888253e-04  9.39889084e-05  2.59629149e-04  5.12131148e-05
  6.30768062e-05 -1.43986860e-04 -2.45212254e-04  6.47805209e-05
  1.37985762e-06 -4.10239045e-04 -4.01565788e-04  1.07174745e-06
  1.31060011e-05 -4.10951277e-04 -2.38254477e-04  9.18561819e-05
 -1.70819918e-04  2.39271683e-04 -5.13076935e-05 -2.87231779e-04
 -1.20094128e-04  8.30803657e-05  8.66979348e-05  1.19807679e-04
  1.02209231e-05  1.62049340e-04 -1.58549585e-04  4.79562866e-05
 -7.75818112e-05  4.52521728e-05 -5.35536653e-05 -9.19727225e-05
  1.08374736e-04 -5.52231254e-05  1.37803545e-04  1.12674776e-04
  5.59555451e-05  2.33973106e-04  6.65398902e-05 -7.88953359e-05
 -2.38444237e-04 -1.84954236e-04 -1.78775126e-04  1.29661710e-04
  4.71459781e-05 -3.17209605e-04]","[-0.01128721  0.14487355  1.58385024  1.05284074 -4.3066559   1.2160703
  3.58824664  2.39368269 -2.23942735 -2.31992002 -3.00576577 -1.61064676
  0.41510311 -4.44108079 -2.37251555  1.40818395 -0.38953282 -3.17383991
 -1.30328903  1.46793381 -1.81378782  1.22337618  0.32429844 -3.39637997
 -0.84959865  0.60275429  1.09972825  0.53017449  0.83324764  1.56672019
 -0.9262161   0.01684219  0.2443579   0.81745447  0.02962769  0.0999948
  0.39944679 -0.21449325  0.61710253 -0.16677624 -0.11452247  0.22467368
  0.18136579  0.61698995 -0.40348193  0.47089279 -0.04641305  0.22588703
  1.45836663 -0.98003935]"
,0,index,alpha,rho,x0,x1-x0,g1-g0
0,0,,,,,,
1,[2.69226412e-09],,,,,,
2,4.812883050697443,,,,,,
3,"[-0.03450481  0.07873837  0.01940182 -0.05667686  0.03724461 -0.0236998
 -0.03802985 -0.01904934  0.15554854  0.04352179  0.08366863 -0.01298006
  0.02711381  0.00882899 -0.13010466 -0.07008297  0.00310989  0.08750075
 -0.06495296  0.02001472 -0.05327827  0.02193948 -0.01688529  0.05065649
  0.06432008  0.10219583  0.00505917 -0.03923634 -0.04646929  0.04021134
 -0.03898836  0.00364433  0.02248218  0.0374802   0.05876277 -0.01678311
 -0.01528944  0.08774868 -0.02867257 -0.00437553  0.06908754 -0.00071026
  0.00528359  0.012459   -0.00782507  0.02437729 -0.0117008   0.00133683
  0.0171918   0.00628891]",,,,,,
4,"[ 2.35800416e-05  1.12630027e-06  1.65756270e-07  7.21426937e-07
  6.89438085e-07  7.47835114e-07  4.24864305e-07 -1.25924544e-07
  4.54854222e-08 -4.66854233e-08 -1.29188559e-07 -2.11138336e-07
 -3.46666515e-08  2.54015547e-08 -4.26539537e-08 -2.81426213e-07
 -1.13198787e-08 -7.89464820e-08 -9.93049003e-08  1.02959678e-07
 -1.01821033e-07  9.83385683e-08 -1.82477107e-07 -1.43939832e-08
 -8.14987680e-08  5.83062776e-09  9.98515667e-08 -3.78712102e-09
  1.63143585e-07 -4.14544453e-08  5.76811841e-08 -4.50273322e-08
 -9.42018647e-08 -1.18846477e-08  1.77670264e-08  8.71226812e-08
  8.54425942e-08 -2.50388710e-08 -3.64623314e-09  2.25432125e-08
  1.68758885e-08 -6.73950142e-09 -6.01116725e-08  2.95203143e-08
  4.71963338e-08  6.11338666e-08 -1.72350908e-08 -4.06027056e-08
 -5.62999121e-08  2.86055617e-08]",,,,,,
5,"[ 8.80794812e+03  5.63280072e+00  8.91903610e+01  5.81928275e+01
  2.61649537e+01  5.37345911e+00 -4.92661550e+00  4.45268422e+00
  1.57861824e+01  5.82815186e+00 -1.18558978e+01  1.04524608e+01
 -1.18381749e+01 -6.79431884e+00  1.88851586e+00  2.65576152e+00
 -6.59117030e+00  7.17329431e+00 -4.77991178e+00 -1.58147876e+00
  6.33090983e+00  3.85713260e+00 -1.43744777e+00 -5.72426542e+00
 -5.22448262e+00  1.92407484e+00  3.08503902e+00  5.18976090e+00
  8.84498481e+00 -1.12431223e+00  2.49524976e+00 -5.42195314e-01
  9.01786582e-01 -7.55689425e-01 -6.50632956e-01 -2.76510556e-01
  4.67105295e-01 -5.50157014e-02 -1.92393365e+00  3.65765410e+00
 -6.60838028e-01  2.74607696e-01 -3.67776936e+00 -1.18458705e+00
 -1.38539428e+00 -1.39306223e-01  2.14862869e+00  1.84049575e+00
 -1.02914701e+00 -5.42762405e+00]",,,,,,
6,,1.0,[1.0272222e-05],0.23279428591137358,"[-0.03450226  0.08300228  0.01912167 -0.05450642  0.03962131 -0.02088545
 -0.03634898 -0.01957827  0.15556091  0.04328278  0.0832947  -0.01389759
  0.0271024   0.00899625 -0.13028773 -0.07119012  0.00313416  0.08712414
 -0.0652849   0.02042604 -0.053734    0.02227719 -0.01757071  0.05066006
  0.06406103  0.10219843  0.00541062 -0.03930418 -0.04593415  0.04006383
 -0.03879267  0.00347712  0.02211145  0.03744236  0.05883762 -0.01644597
 -0.01496639  0.08765317 -0.0286668  -0.0043266   0.06915908 -0.00073894
  0.00509071  0.01258445 -0.00762974  0.0246133  -0.011789    0.00116213
  0.01698634  0.00645443]","[-2.10250521e-05  4.26277632e-03 -2.80320120e-04  2.16972005e-03
  2.37600400e-03  2.81359763e-03  1.68044329e-03 -5.28802267e-04
  1.23289541e-05 -2.38959568e-04 -3.73798081e-04 -9.17324751e-04
 -1.13815218e-05  1.67236498e-04 -1.83025497e-04 -1.10686897e-03
  2.42814065e-05 -3.76534884e-04 -3.31846493e-04  4.11212327e-04
 -4.55631546e-04  3.37618508e-04 -6.85240677e-04  3.58369297e-06
 -2.58973070e-04  2.60253914e-06  3.51353688e-04 -6.78382784e-05
  5.34982848e-04 -1.47475583e-04  1.95640936e-04 -1.67161286e-04
 -3.70634239e-04 -3.78284801e-05  7.48401238e-05  3.37054575e-04
  3.22970950e-04 -9.54873072e-05  5.77563886e-06  4.89065263e-05
  7.15264289e-05 -2.86744555e-05 -1.92817509e-04  1.25412195e-04
  1.95282494e-04  2.35948631e-04 -8.81872933e-05 -1.74663363e-04
 -2.05402327e-04  1.65488502e-04]","[-4.79679251e+01  7.36145947e+02 -1.91823481e+02  2.41228129e+02
  7.12017365e+01  1.11058021e+02 -1.38514970e+01  1.23111596e+01
  1.60172101e+01 -6.55055993e+01 -1.09820573e+01 -4.81605798e+01
 -4.54660801e+01 -2.74329964e+01  9.25658472e+00 -3.43048288e+01
  2.08460024e+00  1.67208301e+01  1.53307261e+01  4.32279706e+00
  4.05019819e+00  7.74250432e-01 -1.00256590e+01  4.23103677e+00
 -1.38448485e+01  1.69338418e+01  2.63046485e+01 -1.25460546e+00
  1.81403059e+01 -1.12386628e+00  1.94026908e+01 -1.67383608e+01
  8.37049949e+00 -2.26787285e+00  9.62296416e+00 -6.58739832e-01
  6.46114959e+00 -3.50338709e+00  2.60204876e+00  2.73574579e+00
 -3.75108524e+00 -9.11655662e+00 -9.75179698e+00  9.48682478e-03
  7.95619664e+00  4.78795739e+00  1.14872334e+00 -3.87137571e+00
 -8.51369392e+00 -5.24785476e+00]"
7,,2.0,[1.6041706e-05],0.24610233747923121,"[-0.03454681  0.08184614  0.02149057 -0.05295867  0.04441488 -0.01563583
 -0.03192665 -0.02109771  0.15533342  0.0437359   0.08253772 -0.01541846
  0.02780433  0.00985486 -0.13089379 -0.07340629  0.00316197  0.08591426
 -0.06635976  0.02138452 -0.05493822  0.02310821 -0.01912229  0.05060164
  0.06363636  0.10193312  0.00586647 -0.03945404 -0.0448889   0.03971339
 -0.03861519  0.00332791  0.02105082  0.03738426  0.05887035 -0.01559303
 -0.01426292  0.08747074 -0.02869394 -0.00424858  0.06939807 -0.00066438
  0.00476558  0.01289782 -0.0072692   0.02512618 -0.01202801  0.00078756
  0.01660967  0.00695267]","[-4.45485145e-05 -1.15613274e-03  2.36889794e-03  1.54775146e-03
  4.79357176e-03  5.24962615e-03  4.42233622e-03 -1.51944220e-03
 -2.27496039e-04  4.53117741e-04 -7.56987954e-04 -1.52087372e-03
  7.01932596e-04  8.58611404e-04 -6.06065982e-04 -2.21617221e-03
  2.78125901e-05 -1.20987440e-03 -1.07485759e-03  9.58480024e-04
 -1.20421881e-03  8.31011316e-04 -1.55157804e-03 -5.84219057e-05
 -4.24670327e-04 -2.65309864e-04  4.55853459e-04 -1.49861866e-04
  1.04524542e-03 -3.50440196e-04  1.77471426e-04 -1.49205269e-04
 -1.06063196e-03 -5.80938135e-05  3.27254745e-05  8.52946934e-04
  7.03470145e-04 -1.82433681e-04 -2.71406787e-05  7.80233335e-05
  2.38987437e-04  7.45591156e-05 -3.25129768e-04  3.13376266e-04
  3.60532405e-04  5.12880108e-04 -2.39008026e-04 -3.74568589e-04
 -3.76671603e-04  4.98237210e-04]","[  -0.37438157 -343.9329979    88.61457496  -50.21148996  142.64022433
  226.61101563  221.72903571  -22.76821562  -51.30591435   22.55962426
   28.82412933  -37.81766259   53.03240896   62.38338344  -55.38502188
  -82.53985533   47.4271555     1.09890491  -24.102361     27.8690828
  -34.42895756   21.70948177  -50.22231286   27.58811428   -9.0362818
  -21.86346389    8.4713453    -3.97770728   -5.52362128  -30.80353375
   11.70020593    6.91010398  -35.30982417   10.31695257    1.48075254
    9.25298588   -5.29349432   -5.68225024   -9.33744242   -2.79272922
    5.97142422   19.11318737    3.02057543    5.04937907   -7.31601478
   13.19670128  -14.36594144   -4.12789187    2.65927559   35.74486981]"
8,,3.0,[4.5716482e-05],0.6656804820452269,"[-0.03461644  0.08235596  0.02582188 -0.05152912  0.04692192 -0.01667898
 -0.03235543 -0.02352323  0.15691327  0.04480756  0.07979048 -0.01611323
  0.02767046  0.00931643 -0.12981966 -0.0737841   0.00101785  0.08298381
 -0.06782387  0.02208779 -0.05601303  0.02388107 -0.01997446  0.04914266
  0.06338034  0.10207145  0.00599968 -0.03957181 -0.04271334  0.04039091
 -0.03910611  0.00298226  0.02024943  0.03682755  0.05870627 -0.01417855
 -0.01262671  0.08740056 -0.02837001 -0.00400154  0.06970169 -0.00122082
  0.00410051  0.01333783 -0.00630042  0.02553806 -0.01190302  0.00024118
  0.0158291   0.00647652]","[-6.96326786e-05  5.09818303e-04  4.33131517e-03  1.42954640e-03
  2.50704256e-03 -1.04315697e-03 -4.28777444e-04 -2.42552426e-03
  1.57985496e-03  1.07166362e-03 -2.74723555e-03 -6.94767604e-04
 -1.33865054e-04 -5.38431853e-04  1.07413763e-03 -3.77812938e-04
 -2.14411522e-03 -2.93044955e-03 -1.46411114e-03  7.03276142e-04
 -1.07480765e-03  7.72869496e-04 -8.52164342e-04 -1.45898469e-03
 -2.56015740e-04  1.38325997e-04  1.33203744e-04 -1.17766564e-04
  2.17556508e-03  6.77525427e-04 -4.90911933e-04 -3.45655529e-04
 -8.01383276e-04 -5.56714909e-04 -1.64083350e-04  1.41447978e-03
  1.63621127e-03 -7.01727662e-05  3.23924560e-04  2.47034405e-04
  3.03622939e-04 -5.56441744e-04 -6.65075403e-04  4.40012004e-04
  9.68783451e-04  4.11880000e-04  1.24992037e-04 -5.46382422e-04
 -7.80574200e-04 -4.76143998e-04]","[-1.49594842e+00  3.53204674e+01  1.30643070e+02 -8.91726583e+00
  1.91551386e+01 -6.67447697e+01 -6.01002648e+01 -9.10672136e+01
  3.64526756e+01 -1.67928975e+01 -4.66346609e+01 -3.89498267e+01
 -2.70263868e+01 -4.08188694e+01  9.55211403e+00  6.40199335e-01
 -2.38837254e+01 -2.06856276e+01 -7.11350040e+00  1.01355618e+01
 -5.58753824e+00  2.67997556e+00  6.05185810e+00 -1.56579321e+01
 -1.56812147e+01 -7.63069927e-01  1.04048108e+01  8.47339745e+00
  3.39715410e+01  1.79038439e+01 -2.03817363e+00 -3.55468744e+00
  1.86553939e+00 -1.25510719e+01  6.86218054e+00  1.67240151e+01
  1.35569031e+01  1.61637207e+00  1.05421810e+01  9.85726856e-01
  9.48236998e+00 -4.92675521e+00 -1.53612322e+01  3.69951448e+00
  8.76451303e+00 -1.92300299e+00  4.56551919e+00 -1.04871191e+01
  5.39606543e-02 -7.23137145e+00]"
9,,4.0,[7.400985e-05],0.9093314892073414,"[-3.46427628e-02  8.16324032e-02  2.49178863e-02 -4.84347106e-02
  4.85291960e-02 -1.73335344e-02 -3.15622281e-02 -2.15762377e-02
  1.58065722e-01  4.82986293e-02  7.72363726e-02 -1.39536721e-02
  2.89358638e-02  1.05577259e-02 -1.27638639e-01 -7.33933155e-02
 -2.27185238e-03  7.83495484e-02 -7.00961356e-02  2.24173698e-02
 -5.74055746e-02  2.50023387e-02 -2.14971191e-02  4.69064734e-02
  6.41931943e-02  1.02611910e-01  5.26994412e-03 -4.03860959e-02
 -4.07385187e-02  4.08684132e-02 -4.02155839e-02  2.52202496e-03
  1.88621513e-02  3.64824139e-02  5.77930610e-02 -1.26014185e-02
 -1.02044418e-02  8.72251510e-02 -2.83724684e-02 -3.54043191e-03
  6.95706679e-02 -2.20898160e-03  3.86842576e-03  1.39109196e-02
 -4.88730586e-03  2.63417277e-02 -1.18040168e-02 -4.30047086e-05
  1.42154567e-02  5.59413199e-03]","[-2.63250574e-05 -7.23559647e-04 -9.03994830e-04  3.09441230e-03
  1.60727486e-03 -6.54550639e-04  7.93197274e-04  1.94699421e-03
  1.15244817e-03  3.49106678e-03 -2.55410852e-03  2.15956026e-03
  1.26540075e-03  1.24129427e-03  2.18101774e-03  3.90789050e-04
 -3.28970645e-03 -4.63426407e-03 -2.27226600e-03  3.29576775e-04
 -1.39254899e-03  1.12126401e-03 -1.52266170e-03 -2.23618210e-03
  8.12852703e-04  5.40459997e-04 -7.29733985e-04 -8.14284449e-04
  1.97481667e-03  4.77502118e-04 -1.10947802e-03 -4.60234507e-04
 -1.38728242e-03 -3.45132412e-04 -9.13205766e-04  1.57712706e-03
  2.42226488e-03 -1.75412411e-04 -2.45345105e-06  4.61112939e-04
 -1.31023518e-04 -9.88157975e-04 -2.32080232e-04  5.73085621e-04
  1.41311396e-03  8.03666847e-04  9.90028070e-05 -2.84182942e-04
 -1.61363939e-03 -8.82391070e-04]","[  0.25590354 -10.97474145 -49.87798096  29.36760416  -5.23646751
  -6.46313028  11.80914271  65.09789671  10.5830225   53.1729265
  -8.56395537  33.43835341  33.89297489  31.15035101   8.01099505
   1.58301202 -17.14354507 -25.47696909 -20.0411271    6.64948792
 -16.89460159  22.92994628  -6.42614569 -17.39590933   0.23672406
   3.78066751  -7.62524737  -5.12260243  14.34031265   3.46496434
  -8.01454841   0.64067703  -9.18936805  -0.93277757  -8.96191756
   8.99282416   4.28022844   0.91624147   0.5580987    5.59686836
  -2.13772714   1.76906209   1.49716532   2.8170329    2.58680437
   8.2957723   -1.76885156  -5.61213821  -1.60365618   0.77731754]"
10,,5.0,[0.00010685],3.4304932373486694,"[-0.0346415   0.08102983  0.02412492 -0.04779577  0.04918555 -0.01665898
 -0.03101546 -0.02264135  0.15723455  0.04745009  0.07669048 -0.01310203
  0.02761827  0.00991954 -0.12590298 -0.07249541 -0.0037954   0.07624993
 -0.07029021  0.02152681 -0.05684406  0.02365153 -0.02251174  0.04648601
  0.06582742  0.10298528  0.00469697 -0.04110571 -0.0411955   0.04059809
 -0.04073626  0.00203245  0.01832043  0.0365807   0.05736358 -0.01236224
 -0.00825197  0.08690168 -0.02877863 -0.00361159  0.06925431 -0.00349843
  0.00401478  0.01412416 -0.0037729   0.02639333 -0.01157795  0.00064847
  0.01245446  0.00450651]","[ 1.26596868e-06 -6.02569895e-04 -7.92970869e-04  6.38941519e-04
  6.56356549e-04  6.74551473e-04  5.46763098e-04 -1.06511237e-03
 -8.31171290e-04 -8.48542651e-04 -5.45889518e-04  8.51646856e-04
 -1.31759517e-03 -6.38187540e-04  1.73565508e-03  8.97906287e-04
 -1.52354582e-03 -2.09962309e-03 -1.94071032e-04 -8.90557725e-04
  5.61510286e-04 -1.35081266e-03 -1.01462217e-03 -4.20460142e-04
  1.63422624e-03  3.73368600e-04 -5.72976342e-04 -7.19611055e-04
 -4.56979745e-04 -2.70326410e-04 -5.20672953e-04 -4.89570034e-04
 -5.41724730e-04  9.82815730e-05 -4.29479197e-04  2.39173600e-04
  1.95247549e-03 -3.23468287e-04 -4.06159243e-04 -7.11546804e-05
 -3.16359663e-04 -1.28944740e-03  1.46349738e-04  2.13242957e-04
  1.11440175e-03  5.15989160e-05  2.26066552e-04  6.91476175e-04
 -1.76099892e-03 -1.08761828e-03]","[  0.06683771  -1.71792755  -2.63831269 -10.17368304  -6.27808532
  25.42421515  -3.93903199 -19.42378665 -26.79467381 -13.09590206
  -8.56433649  22.54858307 -20.04998782 -16.86583113  24.43726144
   1.54031422 -12.96234048  -2.44171295  -3.0150588   -3.49134282
   8.7648816   -8.24173222  -2.52112758  -1.06671744   9.93147063
   8.79915052  -3.54504859  -6.8519027   -2.7503197   -5.83340836
  -1.27775406  -5.62637658   0.1155168   -2.13554153  -2.82277248
  -2.7971983    4.2152568   -1.46641253  -2.37579869  -0.48867349
  -1.79026204  -4.15039809  -3.17579788   0.69804417   2.11443107
  -2.19745523   2.55712037   7.11401603  -7.95903437  -6.7816947 ]"
11,,6.0,[7.832722e-05],5.988457389786575,"[-0.03463996  0.08051808  0.02347166 -0.04676579  0.05022213 -0.01764227
 -0.03014703 -0.02288926  0.1580239   0.04668931  0.07714472 -0.01417564
  0.02722213  0.01016595 -0.12597424 -0.07151938 -0.00413049  0.07459974
 -0.06986594  0.02057322 -0.05652669  0.02231511 -0.02334342  0.04645501
  0.06702576  0.10267864  0.00436817 -0.04135055 -0.04196061  0.04060918
 -0.04110055  0.00192324  0.0178735   0.03694338  0.05720126 -0.01213727
 -0.00650302  0.0866282  -0.02912248 -0.00375584  0.06900685 -0.00466526
  0.00449975  0.01423661 -0.00275778  0.02647666 -0.01150225  0.0010495
  0.01109167  0.00378881]","[ 1.53360661e-06 -5.11756254e-04 -6.53254842e-04  1.02998246e-03
  1.03657823e-03 -9.83289935e-04  8.68437635e-04 -2.47907045e-04
  7.89345309e-04 -7.60773295e-04  4.54241756e-04 -1.07361835e-03
 -3.96137157e-04  2.46407243e-04 -7.12605788e-05  9.76024818e-04
 -3.35092887e-04 -1.65018950e-03  4.24268059e-04 -9.53592600e-04
  3.17373823e-04 -1.33641605e-03 -8.31676261e-04 -3.10027721e-05
  1.19834270e-03 -3.06639188e-04 -3.28795708e-04 -2.44845225e-04
 -7.65114676e-04  1.10950195e-05 -3.64288685e-04 -1.09217164e-04
 -4.46928473e-04  3.62687893e-04 -1.62318141e-04  2.24972210e-04
  1.74894767e-03 -2.73483845e-04 -3.43853445e-04 -1.44251930e-04
 -2.47459927e-04 -1.16683155e-03  4.84973884e-04  1.12443441e-04
  1.01512547e-03  8.33352185e-05  7.56989357e-05  4.01028939e-04
 -1.36278496e-03 -7.17705415e-04]","[-1.37114395e-02 -1.90676346e+00 -2.02050509e+00  1.03680214e+01
  1.59692367e+01 -2.65232201e+01  1.14251111e+01  8.14311534e+00
  5.81128094e+00 -1.64325764e+00  1.27640043e+01 -1.81601784e+01
  2.18272158e+00  9.62059418e-01 -1.55911146e+01  6.97421705e+00
  8.35602279e+00 -9.63255782e+00  7.48349990e+00 -5.82445049e+00
  2.27423914e+00 -9.12998775e+00 -3.12504810e+00  4.56200970e+00
  2.48036819e-01 -5.75206248e+00 -1.13377135e-01  1.21396353e+00
 -5.34069744e+00  7.94690528e-01  1.84445317e+00 -2.47318163e+00
 -3.73331732e+00  5.25763276e-01  1.48698268e+00  9.03086381e-01
  3.74992621e+00 -2.38132151e+00 -1.85836964e+00  2.57513806e+00
 -7.88528918e-01 -1.99595292e+00  2.41122242e+00  1.51071637e+00
  4.28698398e+00 -3.34056869e-01 -2.47003413e+00 -9.75187351e-01
 -3.26201260e+00 -1.39501578e+00]"
12,,7.0,[6.148959e-05],32.0096253379586,"[-0.0346382   0.08040882  0.02331747 -0.04668938  0.0499527  -0.0172706
 -0.03025121 -0.02315198  0.15880768  0.04643239  0.07704694 -0.01448566
  0.02729536  0.01063332 -0.12586536 -0.07140321 -0.0042849   0.07453208
 -0.06982638  0.02040485 -0.05661052  0.02218483 -0.02350346  0.04633344
  0.06744052  0.10256634  0.00431319 -0.0413396  -0.04217049  0.04069267
 -0.04133394  0.0021893   0.01791221  0.03721943  0.05714518 -0.01208166
 -0.00591146  0.08665423 -0.02915982 -0.00402241  0.06895704 -0.00509695
  0.00475712  0.01415712 -0.00253572  0.02655501 -0.01137845  0.00118835
  0.0107594   0.003666  ]","[ 1.76461730e-06 -1.09260833e-04 -1.54195384e-04  7.64018656e-05
 -2.69434379e-04  3.71677156e-04 -1.04185381e-04 -2.62722248e-04
  7.83787630e-04 -2.56921708e-04 -9.77860687e-05 -3.10013899e-04
  7.32262943e-05  4.67378197e-04  1.08879790e-04  1.16173824e-04
 -1.54407610e-04 -6.76595081e-05  3.95564675e-05 -1.68370445e-04
 -8.38328893e-05 -1.30283533e-04 -1.60045790e-04 -1.21570212e-04
  4.14754168e-04 -1.12304254e-04 -5.49846714e-05  1.09502420e-05
 -2.09876912e-04  8.34883889e-05 -2.33395455e-04  2.66066478e-04
  3.87109051e-05  2.76048392e-04 -5.60861303e-05  5.56108270e-05
  5.91558124e-04  2.60342066e-05 -3.73426562e-05 -2.66575232e-04
 -4.98044473e-05 -4.31692739e-04  2.57372039e-04 -7.94820974e-05
  2.22061405e-04  7.83482305e-05  1.23805759e-04  1.38848956e-04
 -3.32272617e-04 -1.22804750e-04]","[ -0.03600066  -3.72313858  -0.05488922   7.07360058 -13.60327737
  11.91267843  -7.37629906  -3.89271281  15.35901124  -3.87499864
  -0.75652774  -0.09273382  -1.33622432   7.8761985    1.08198111
  -4.37338722  -0.59343905   3.06670407   0.2368647    0.11397976
  -0.27733585  -2.62071299  -1.83715348  -0.87310428   1.41558923
  -0.8638813    0.68654882   2.27801553   0.82167226  -0.12306344
  -0.42342182   0.24506671  -1.0290527    0.35782155   1.13176606
   1.51369214   3.40943909   0.59169846   0.5238109   -0.1972172
   0.14335524  -1.31887574  -0.3879753    0.57933677   0.56127704
   1.04539234   0.11011492  -0.3350949   -0.45956626   0.87989759]"
13,,8.0,[0.00010774],27.297096943412903,"[-0.03462966  0.08065812  0.02308653 -0.04756562  0.05029045 -0.01714465
 -0.0300459  -0.02341973  0.1591866   0.04634781  0.07669355 -0.01503046
  0.02778333  0.01107096 -0.12564013 -0.07091219 -0.00456273  0.07454471
 -0.06987528  0.02021271 -0.05692986  0.02252419 -0.02350101  0.04608211
  0.06810825  0.10243146  0.00418618 -0.04147274 -0.04262205  0.04094647
 -0.04185153  0.00297688  0.01828279  0.03786937  0.05691241 -0.01215584
 -0.00512191  0.08675627 -0.02921276 -0.00473354  0.06887705 -0.00583498
  0.0053927   0.01382539 -0.00227946  0.02664422 -0.01105302  0.0014991
  0.01028381  0.00344729]","[ 8.53689335e-06  2.49303203e-04 -2.30938294e-04 -8.76239293e-04
  3.37756933e-04  1.25946630e-04  2.05313035e-04 -2.67747958e-04
  3.78919771e-04 -8.45802478e-05 -3.53388007e-04 -5.44798985e-04
  4.87975289e-04  4.37640363e-04  2.25234835e-04  4.91018738e-04
 -2.77827464e-04  1.26318681e-05 -4.88963577e-05 -1.92142852e-04
 -3.19341134e-04  3.39359950e-04  2.44856833e-06 -2.51333794e-04
  6.67734668e-04 -1.34876814e-04 -1.27006260e-04 -1.33139803e-04
 -4.51562674e-04  2.53802886e-04 -5.17592844e-04  7.87571395e-04
  3.70582352e-04  6.49933570e-04 -2.32762773e-04 -7.41748090e-05
  7.89549134e-04  1.02040680e-04 -5.29396331e-05 -7.11130478e-04
 -7.99950013e-05 -7.38023941e-04  6.35575313e-04 -3.31736820e-04
  2.56255704e-04  8.92054836e-05  3.25422507e-04  3.10745756e-04
 -4.75593698e-04 -2.18712824e-04]","[  0.05966438   4.25720231   0.49102725 -11.73123064   8.06134669
  -4.10881764   2.96818174   2.55204141  -4.32415552  -1.22110634
  -3.75242872  -0.17494377   3.94277088   2.87742959   3.09757605
   2.55425655   0.61436824   1.98503325   1.03660416  -0.99302593
  -2.81550651   3.89332558  -1.34076264  -3.60312087   1.32750053
   1.42271082  -0.71866122  -0.98216242  -1.47378635   0.05661699
  -1.04514974   3.31093858   2.75047029   2.0436709   -0.75203463
  -2.39707193   1.35582714  -0.15748741   0.7814304   -2.86730782
  -1.55282476  -1.56821161   2.31701985  -1.67446372  -0.28273295
  -0.51132204   1.40642809   0.87436108  -1.40517541  -0.22639654]"
